!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\code\productIC\TSTAppManagementIC.required|.\TSTAppManagement
BTV/002/CUS .\win_b64\code\productIC\TSTAppManagementIC.script|.\TSTAppManagement
BTV/002/CUS .\win_b64\code\productIC\TSTAppManagementIC.xml|.\TSTAppManagement
CSC/002/DSI .\TSTAppManagement\IdentityCard\Objects\win_b64\mkcsc\TSTAppManagement.cscdb|.\TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTWksAddinHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTWksAddinHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTWksAddinD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTWksAddinD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTGlobalHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTGlobalHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTAppWkbHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTAppWkbHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTAppD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppD.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTAppD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppD.CATNls
DAT/002/CUS .\win_b64\code\dictionary\TSTAppManagement.dico|.\TSTAppManagement\CNext\code\dictionary\TSTAppManagement.dico
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd1.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd10.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd10.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd11.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd11.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd12.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd12.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd13.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd13.png
