!<mkRTViewDataStat> v1.0.0
RTV/002/DSI .\win_b64\code\productIC\TSTAppManagementIC.required|.\TSTAppManagement|0@1599813235|TSTAppManagement
BTV/002/CUS .\win_b64\code\productIC\TSTAppManagementIC.script|.\TSTAppManagement|59@1599813235|TSTAppManagement
BTV/002/CUS .\win_b64\code\productIC\TSTAppManagementIC.xml|.\TSTAppManagement|311@1599813235|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTWksAddinHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATNls|2340@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTWksAddinHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATNls|2560@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTWksAddinD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinD.CATNls|81@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTWksAddinD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinD.CATNls|92@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTGlobalHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATNls|1840@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTGlobalHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATNls|2016@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTAppWkbHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATNls|2196@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTAppWkbHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATNls|2416@1599813245|TSTAppManagement
